server: semaphore (servers S_producer_a1, S_producer_a2, S_consumer_b1, S_consumer_b2; agents A_producer_a1, A_producer_a2, A_consumer_b1, A_consumer_b2),
services {p, v},
states {state_up, state_down},
actions {
  {A_consumer_b1.semaphore.p, semaphore.state_up} -> {A_consumer_b1.S_consumer_b1.ok, semaphore.state_down},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_7_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_6_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_8_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_7_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_9_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_8_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_10_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_9_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_11_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_10_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_12_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_11_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_13_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_12_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_14_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_13_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_1},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_2} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_2},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_3} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_3},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_4} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_4},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_5} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_5},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_6} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_6},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_7} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_7},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_8} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_8},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_9} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_9},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_10} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_10},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_11} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_11},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_12} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_12},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_13} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_13},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_14} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_14},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_15} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_15},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_16} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_16},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_17} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_17},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_18} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_18},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_19} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_19},
  {A_producer_a1.buf.remove_even, buf.even_count_15_odd_count_20} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_14_odd_count_20},
  {A_producer_a1.buf.remove_even, buf.even_count_16_odd_count_0} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_15_odd_count_0},
  {A_producer_a1.buf.remove_even, buf.even_count_16_odd_count_1} -> {A_producer_a1.S_producer_a1.ok, buf.even_count_15_odd_count_1},
